89
Processed: 89
          "_x0033_PL_InvoiceInfo_Descr_Code": "",
          "WMS_Invoice_Period_Code": "",
          "WMS_Customer_Item_Nos": "",
          "WMS_NVE_SSCC_18_Nos": "",
          "WMS_Label_Code": "",
          "WMS_Default_Receipt_Location": "",
          "WMS_Default_Shipment_Location": "",
          "_x0033_PL_Last_Invoiced": "0001-01-01",
          "_x0033_PL_Global_Dimension_1_Code": "",
          "_x0033_PL_Global_Dimension_2_Code": "",
          "WMS_Default_Reservation_Method": " ",
          "WMS_Batch_Nos": "",
          "WMS_Ext_Batch_No_Mand_Creat": false,
          "WMS_Ext_Batch_No_Mand_Post": false,
          "WMS_Ext_Carrier_No_Mandatory": false,
          "WMS_Weight_Mandatory": false,
          "WMS_Production_Date_Mand": false,
          "WMS_Expiration_Date_Mand": false,
          "WMS_Exp_Date_Receipt_Date": "Accepted",
          "WMS_Exp_Date_Shipment_Date": "Accepted",
          "WMS_ExtBatchNo_Equal_BatchNo": false,
          "WMS_Order_Pick_Type": "Default",
          "_x0033_PL_Registration_No": "",
          "WMS_EAN_Code": "",
          "_x0033_PL_Declarant_No": "",
          "_x0033_PL_DGVS_Code": "",
          "_x0033_PL_Combine_Package": false,
          "WMS_Cost_Warning_at_Shipment": false,
          "WMS_Cust_Item_Unit_Cost_Mand": false,
          "WMS_Cross_Docking_enabled": false,
          "WMS_Block_Partial_Pallet_Shp": false,
          "_x0033_PL_Combine_PDF": false,
          "_x0033_PL_CustomVAT_Registration_No": "",
          "_x0033_PL_Include_in_GPA": false,
          "WMS_Reuse_ExtDocNo_Receipt": " ",
          "WMS_Reuse_ExtDocNo_Pst_Rcpt": " ",
          "WMS_Reuse_ExtDocNo_Shipment": " ",
          "WMS_Reuse_ExtDocNo_Pst_Shpt": " ",
          "WMS_Reuse_ExtDocNo_C_Transf": " ",
          "WMS_Reuse_ExtDocNo_Pst_C_Tr": " ",
          "WMS_Reuse_ExtDocNo_VAL": " ",
          "WMS_Reuse_ExtDocNo_Pst_VAL": " ",
          "_x0033_PL_Attribute_01": "",
          "_x0033_PL_Attribute_02": "",
          "_x0033_PL_Attribute_03": "",
          "_x0033_PL_Attribute_04": "",
          "_x0033_PL_Attribute_05": "",
          "_x0033_PL_Attribute_06": "",
          "_x0033_PL_Attribute_07": "",
          "_x0033_PL_Attribute_08": "",
          "_x0033_PL_Attribute_09": "",
          "_x0033_PL_Attribute_10": "",
          "Bill_to_Customer_No": "",
          "VAT_Registration_No": "",
          "EORI_Number": "",
          "GLN": "",
          "Use_GLN_in_Electronic_Document": false,
          "Copy_Sell_to_Addr_to_Qte_From": "Company",
          "_x0033_PL_Validate_EU_Vat_Reg_No": false,
          "_x0033_PL_Bill_to_Contact_No": "",
          "_x0033_PL_Bill_to_Contact": "",
          "Tax_Liable": false,
          "Tax_Area_Code": "",
          "Tax_Identification_Type": "Legal Entity",
          "Tax_Exemption_No": "",
          "RFC_No": "",
          "CURP_No": "",
          "State_Inscription": "",
          "Gen_Bus_Posting_Group": "STANDARD",
          "VAT_Bus_Posting_Group": "",
          "Customer_Posting_Group": "STANDARD",
          "Currency_Code": "",
          "Price_Calculation_Method": " ",
          "Customer_Price_Group": "",
          "Customer_Disc_Group": "",
          "Allow_Line_Disc": true,
          "Invoice_Disc_Code": "CUS000000056",
          "Prices_Including_VAT": false,
          "Prepayment_Percent": 0,
          "_x0033_PL_Our_Account_No": "",
          "Application_Method": "Manual",
          "Partner_Type": " ",
          "Intrastat_Partner_Type": " ",
          "Payment_Terms_Code": "ON RECEIPT",
          "Payment_Method_Code": "DIRECT DEB",
          "Reminder_Terms_Code": "",
          "Fin_Charge_Terms_Code": "",
          "Cash_Flow_Payment_Terms_Code": "",
          "Print_Statements": false,
          "Last_Statement_No": 0,
          "Block_Payment_Tolerance": false,
          "Preferred_Bank_Account_Code": "",
          "Bank_Communication": "E English",
          "Check_Date_Format": " ",
          "Check_Date_Separator": " ",
          "Ship_to_Code": "",
          "Location_Code": "",
          "Combine_Shipments": false,
          "Reserve": "Optional",
          "Shipping_Advice": "Partial",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Shipping_Time": "",
          "Base_Calendar_Code": "",
          "Customized_Calendar": "No",
          "ExpectedCustMoneyOwed": 0,
          "TotalMoneyOwed": 0,
          "CalcCreditLimitLCYExpendedPct": 0,
          "Balance_Due": 0,
          "Payments_LCY": 0,
          "CustomerMgt_AvgDaysToPay_No": 0,
          "DaysPaidPastDueDate": 0,
          "AmountOnPostedInvoices": 0,
          "AmountOnCrMemo": 0,
          "AmountOnOutstandingInvoices": 0,
          "AmountOnOutstandingCrMemos": 0,
          "Totals": 0,
          "CustInvDiscAmountLCY": 0,
          "Global_Dimension_1_Filter": "",
          "Global_Dimension_2_Filter": "",
          "Currency_Filter": "",
          "Date_Filter": "''..01/29/23"
        },
        "powerapps": {
          "status": 400,
          "request": {
            "method": "patch",
            "endpoint": "businessunits",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/businessunits(shprl_3pldynamicscustomerno='CUS000000056')",
            "body": {
              "shprl_3pldynamicscustomerno": "CUS000000056",
              "name": "",
              "description": "",
              "shprl_searchname": "",
              "shprl_balancelcy": 0,
              "shprl_balanceduelcy": 0,
              "shprl_creditlimitlcy": 0,
              "address1_line1": "",
              "address2_line1": "",
              "address1_country": "US",
              "address1_city": "",
              "address1_county": "",
              "shprl_boltricsmodifiedon": "2022-11-16T19:33:04Z",
              "address1_postalcode": "",
              "address1_telephone1": "",
              "address1_telephone2": "",
              "emailaddress": "",
              "websiteurl": "",
              "shprl_paymentslcy": 0,
              "shprl_amountoncrmemo": "0",
              "shprl_amountonoutstandinginvoices": "0",
              "shprl_amountonoutstandingcrmemos": "0",
              "shprl_boltricsodataetag": "W/\"JzE5OzEyMTA3MzM0NTQ5MDM4OTU4MzAxOzAwOyc=\"",
              "businessunitid": "bce98e7b-e565-ed11-9a59-000d3a8b502b"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80041d35",
              "message": "Only one organization and one root business are allowed."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE5OzEzNTc1NzkxNzkxNDQ3NzMxNzQxOzAwOyc=\"",
          "No": "CUS000000058",
          "_x0033_PL_No_2": "",
          "Name": "",
          "CFDI_Customer_Name": "",
          "Name_2": "",
          "Search_Name": "",
          "IC_Partner_Code": "",
          "Balance_LCY": 0,
          "BalanceAsVendor": 0,
          "Balance_Due_LCY": 0,
          "Credit_Limit_LCY": 0,
          "Blocked": " ",
          "Privacy_Blocked": false,
          "Salesperson_Code": "",
          "_x0033_PL_Chain_Name": "",
          "Responsibility_Center": "",
          "Service_Zone_Code": "",
          "Document_Sending_Profile": "",
          "_x0033_PL_Correspondence_Type": " ",
          "_x0033_PL_Doc_Att_Category_Code": "",
          "TotalSales2": 0,
          "CustSalesLCY_CustProfit_AdjmtCostLCY": 0,
          "AdjCustProfit": 0,
          "AdjProfitPct": 0,
          "CFDI_Purpose": "",
          "CFDI_Relation": "",
          "CFDI_Export_Code": "",
          "SAT_Tax_Regime_Classification": "",
          "CFDI_General_Public": false,
          "CFDI_Period": "Diario",
          "Last_Date_Modified": "2022-11-17",
          "_x0033_PL_Status_Template_Code": "CUSTOMER",
          "_x0033_PL_Status_Code": "10-NEW",
          "Disable_Search_by_Name": false,
          "Address": "",
          "Address_2": "",
          "Country_Region_Code": "US",
          "City": "",
          "County": "",
          "_x0033_PL_SystemCreatedAt": "2022-11-17T14:23:32.167Z",
          "_x0033_PL_SystemCreatedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "_x0033_PL_SystemId": "78642069-8366-ed11-9a59-000d3a8b502b",
          "_x0033_PL_SystemModifiedAt": "2022-11-17T14:23:32.393Z",
          "_x0033_PL_SystemModifiedBy": "89da8563-f148-4ecc-8db7-2ff5b26eaec0",
          "Post_Code": "",
          "ShowMap": "Show on Map",
          "Phone_No": "",
          "MobilePhoneNo": "",
          "E_Mail": "",
          "_x0033_PL_E_Mail_2_Invoice": "",
          "_x0033_PL_Skype_Name": "",
          "_x0033_PL_Contact_Graph_ID": "",
          "Fax_No": "",
          "Home_Page": "",
          "_x0033_PL_Emergency_Phone_No": "",
          "_x0033_PL_Postal_Address": "",
          "_x0033_PL_Postal_Address_2": "",
          "_x0033_PL_Postal_Post_Code": "",
          "_x0033_PL_Postal_City": "",
          "_x0033_PL_Postal_Country_Region_Code": "",
          "Language_Code": "ENU",
          "Primary_Contact_No": "",
          "ContactName": "",
          "_x0033_PL_From_Address_No": "",
          "_x0033_PL_To_Address_No": "",
          "_x0033_PL_Default_Invoice_Grouping": "",
          "_x0033_PL_POD_Mand_for_Invoicing": false,
          "_x0033_PL_One_Time_Customer": false,
          "_x0033_PL_Default_Function_Set_ID": 0,
          "_x0033_PL_Default_Value_Function_Set": "",
          "_x0033_PL_InvoiceInfo_Descr_Code": "",
          "WMS_Invoice_Period_Code": "",
          "WMS_Customer_Item_Nos": "",
          "WMS_NVE_SSCC_18_Nos": "",
          "WMS_Label_Code": "",
          "WMS_Default_Receipt_Location": "",
          "WMS_Default_Shipment_Location": "",
          "_x0033_PL_Last_Invoiced": "0001-01-01",
          "_x0033_PL_Global_Dimension_1_Code": "",
          "_x0033_PL_Global_Dimension_2_Code": "",
          "WMS_Default_Reservation_Method": " ",
          "WMS_Batch_Nos": "",
          "WMS_Ext_Batch_No_Mand_Creat": false,
          "WMS_Ext_Batch_No_Mand_Post": false,
          "WMS_Ext_Carrier_No_Mandatory": false,
          "WMS_Weight_Mandatory": false,
          "WMS_Production_Date_Mand": false,
          "WMS_Expiration_Date_Mand": false,
          "WMS_Exp_Date_Receipt_Date": "Accepted",
          "WMS_Exp_Date_Shipment_Date": "Accepted",
          "WMS_ExtBatchNo_Equal_BatchNo": false,
          "WMS_Order_Pick_Type": "Default",
          "_x0033_PL_Registration_No": "",
          "WMS_EAN_Code": "",
          "_x0033_PL_Declarant_No": "",
          "_x0033_PL_DGVS_Code": "",
          "_x0033_PL_Combine_Package": false,
          "WMS_Cost_Warning_at_Shipment": false,
          "WMS_Cust_Item_Unit_Cost_Mand": false,
          "WMS_Cross_Docking_enabled": false,
          "WMS_Block_Partial_Pallet_Shp": false,
          "_x0033_PL_Combine_PDF": false,
          "_x0033_PL_CustomVAT_Registration_No": "",
          "_x0033_PL_Include_in_GPA": false,
          "WMS_Reuse_ExtDocNo_Receipt": " ",
          "WMS_Reuse_ExtDocNo_Pst_Rcpt": " ",
          "WMS_Reuse_ExtDocNo_Shipment": " ",
          "WMS_Reuse_ExtDocNo_Pst_Shpt": " ",
          "WMS_Reuse_ExtDocNo_C_Transf": " ",
          "WMS_Reuse_ExtDocNo_Pst_C_Tr": " ",
          "WMS_Reuse_ExtDocNo_VAL": " ",
          "WMS_Reuse_ExtDocNo_Pst_VAL": " ",
          "_x0033_PL_Attribute_01": "",
          "_x0033_PL_Attribute_02": "",
          "_x0033_PL_Attribute_03": "",
          "_x0033_PL_Attribute_04": "",
          "_x0033_PL_Attribute_05": "",
          "_x0033_PL_Attribute_06": "",
          "_x0033_PL_Attribute_07": "",
          "_x0033_PL_Attribute_08": "",
          "_x0033_PL_Attribute_09": "",
          "_x0033_PL_Attribute_10": "",
          "Bill_to_Customer_No": "",
          "VAT_Registration_No": "",
          "EORI_Number": "",
          "GLN": "",
          "Use_GLN_in_Electronic_Document": false,
          "Copy_Sell_to_Addr_to_Qte_From": "Company",
          "_x0033_PL_Validate_EU_Vat_Reg_No": false,
          "_x0033_PL_Bill_to_Contact_No": "",
          "_x0033_PL_Bill_to_Contact": "",
          "Tax_Liable": false,
          "Tax_Area_Code": "",
          "Tax_Identification_Type": "Legal Entity",
          "Tax_Exemption_No": "",
          "RFC_No": "",
          "CURP_No": "",
          "State_Inscription": "",
          "Gen_Bus_Posting_Group": "STANDARD",
          "VAT_Bus_Posting_Group": "",
          "Customer_Posting_Group": "STANDARD",
          "Currency_Code": "",
          "Price_Calculation_Method": " ",
          "Customer_Price_Group": "",
          "Customer_Disc_Group": "",
          "Allow_Line_Disc": true,
          "Invoice_Disc_Code": "CUS000000058",
          "Prices_Including_VAT": false,
          "Prepayment_Percent": 0,
          "_x0033_PL_Our_Account_No": "",
          "Application_Method": "Manual",
          "Partner_Type": " ",
          "Intrastat_Partner_Type": " ",
          "Payment_Terms_Code": "ON RECEIPT",
          "Payment_Method_Code": "DIRECT DEB",
          "Reminder_Terms_Code": "",
          "Fin_Charge_Terms_Code": "",
          "Cash_Flow_Payment_Terms_Code": "",
          "Print_Statements": false,
          "Last_Statement_No": 0,
          "Block_Payment_Tolerance": false,
          "Preferred_Bank_Account_Code": "",
          "Bank_Communication": "E English",
          "Check_Date_Format": " ",
          "Check_Date_Separator": " ",
          "Ship_to_Code": "",
          "Location_Code": "",
          "Combine_Shipments": false,
          "Reserve": "Optional",
          "Shipping_Advice": "Partial",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Shipping_Time": "",
          "Base_Calendar_Code": "",
          "Customized_Calendar": "No",
          "ExpectedCustMoneyOwed": 0,
          "TotalMoneyOwed": 0,
          "CalcCreditLimitLCYExpendedPct": 0,
          "Balance_Due": 0,
          "Payments_LCY": 0,
          "CustomerMgt_AvgDaysToPay_No": 0,
          "DaysPaidPastDueDate": 0,
          "AmountOnPostedInvoices": 0,
          "AmountOnCrMemo": 0,
          "AmountOnOutstandingInvoices": 0,
          "AmountOnOutstandingCrMemos": 0,
