fixes['Data'] = {'regex': True, 'nocase': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Rregullime me parametrin e datës|Rregullime me parametrin e datës]]',}, 'replacements': [
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +September +(\d{4})", r"\1 qershor \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +October +(\d{4})", r"\1 qershor \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +November +(\d{4})", r"\1 qershor \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)June +(\d{4}) +[\-–] +December +(\d{4})", r"\1 qershor \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +January +(\d{4})", r"\1 korrik \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +February +(\d{4})", r"\1 korrik \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +March +(\d{4})", r"\1 korrik \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +April +(\d{4})", r"\1 korrik \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +May +(\d{4})", r"\1 korrik \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +June +(\d{4})", r"\1 korrik \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +July +(\d{4})", r"\1 korrik \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +August +(\d{4})", r"\1 korrik \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +September +(\d{4})", r"\1 korrik \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +October +(\d{4})", r"\1 korrik \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +November +(\d{4})", r"\1 korrik \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)July +(\d{4}) +[\-–] +December +(\d{4})", r"\1 korrik \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +January +(\d{4})", r"\1 gusht \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +February +(\d{4})", r"\1 gusht \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +March +(\d{4})", r"\1 gusht \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +April +(\d{4})", r"\1 gusht \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +May +(\d{4})", r"\1 gusht \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +June +(\d{4})", r"\1 gusht \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +July +(\d{4})", r"\1 gusht \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +August +(\d{4})", r"\1 gusht \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +September +(\d{4})", r"\1 gusht \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +October +(\d{4})", r"\1 gusht \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +November +(\d{4})", r"\1 gusht \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)August +(\d{4}) +[\-–] +December +(\d{4})", r"\1 gusht \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +January +(\d{4})", r"\1 shtator \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +February +(\d{4})", r"\1 shtator \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +March +(\d{4})", r"\1 shtator \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +April +(\d{4})", r"\1 shtator \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +May +(\d{4})", r"\1 shtator \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +June +(\d{4})", r"\1 shtator \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +July +(\d{4})", r"\1 shtator \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +August +(\d{4})", r"\1 shtator \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +September +(\d{4})", r"\1 shtator \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +October +(\d{4})", r"\1 shtator \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +November +(\d{4})", r"\1 shtator \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)September +(\d{4}) +[\-–] +December +(\d{4})", r"\1 shtator \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +January +(\d{4})", r"\1 tetor \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +February +(\d{4})", r"\1 tetor \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +March +(\d{4})", r"\1 tetor \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +April +(\d{4})", r"\1 tetor \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +May +(\d{4})", r"\1 tetor \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +June +(\d{4})", r"\1 tetor \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +July +(\d{4})", r"\1 tetor \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +August +(\d{4})", r"\1 tetor \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +September +(\d{4})", r"\1 tetor \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +October +(\d{4})", r"\1 tetor \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +November +(\d{4})", r"\1 tetor \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)October +(\d{4}) +[\-–] +December +(\d{4})", r"\1 tetor \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +January +(\d{4})", r"\1 nëntor \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +February +(\d{4})", r"\1 nëntor \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +March +(\d{4})", r"\1 nëntor \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +April +(\d{4})", r"\1 nëntor \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +May +(\d{4})", r"\1 nëntor \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +June +(\d{4})", r"\1 nëntor \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +July +(\d{4})", r"\1 nëntor \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +August +(\d{4})", r"\1 nëntor \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +September +(\d{4})", r"\1 nëntor \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +October +(\d{4})", r"\1 nëntor \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +November +(\d{4})", r"\1 nëntor \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)November +(\d{4}) +[\-–] +December +(\d{4})", r"\1 nëntor \2 – dhjetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +January +(\d{4})", r"\1 dhjetor \2 – janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +February +(\d{4})", r"\1 dhjetor \2 – shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +March +(\d{4})", r"\1 dhjetor \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +April +(\d{4})", r"\1 dhjetor \2 – prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +May +(\d{4})", r"\1 dhjetor \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +June +(\d{4})", r"\1 dhjetor \2 – qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +July +(\d{4})", r"\1 dhjetor \2 – korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +August +(\d{4})", r"\1 dhjetor \2 – gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +September +(\d{4})", r"\1 dhjetor \2 – shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +October +(\d{4})", r"\1 dhjetor \2 – tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +November +(\d{4})", r"\1 dhjetor \2 – nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)December +(\d{4}) +[\-–] +December +(\d{4})", r"\1 dhjetor \2 – dhjetor \3"),
            #Shkurt
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Jan +(\d{4})", r"\1 jan \2 – jan \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Feb +(\d{4})", r"\1 jan \2 – shk \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Mar +(\d{4})", r"\1 jan \2 – mar \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Apr +(\d{4})", r"\1 jan \2 – pri \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +May +(\d{4})", r"\1 jan \2 – maj \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Jun +(\d{4})", r"\1 jan \2 – qer \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Jul +(\d{4})", r"\1 jan \2 – korr \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Aug +(\d{4})", r"\1 jan \2 – gush \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Sep +(\d{4})", r"\1 jan \2 – sht \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Oct +(\d{4})", r"\1 jan \2 – tet \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Nov +(\d{4})", r"\1 jan \2 – nën \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jan +(\d{4}) +[\-–] +Dec +(\d{4})", r"\1 jan \2 – dhj \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Jan +(\d{4})", r"\1 shk \2 – jan \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Feb +(\d{4})", r"\1 shk \2 – shk \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Mar +(\d{4})", r"\1 shk \2 – mar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Apr +(\d{4})", r"\1 shk \2 – pri \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +May +(\d{4})", r"\1 shk \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Jun +(\d{4})", r"\1 shk \2 – qer \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Jul +(\d{4})", r"\1 shk \2 – korr \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Aug +(\d{4})", r"\1 shk \2 – gush \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Sep +(\d{4})", r"\1 shk \2 – sht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Oct +(\d{4})", r"\1 shk \2 – tet \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Nov +(\d{4})", r"\1 shk \2 – nën \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Feb +(\d{4}) +[\-–] +Dec +(\d{4})", r"\1 shk \2 – dhj \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Jan +(\d{4})", r"\1 mar \2 – jan \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Feb +(\d{4})", r"\1 mar \2 – shk \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Mar +(\d{4})", r"\1 mar \2 – mar \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Apr +(\d{4})", r"\1 mar \2 – pri \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +May +(\d{4})", r"\1 mar \2 – maj \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Jun +(\d{4})", r"\1 mar \2 – qer \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Jul +(\d{4})", r"\1 mar \2 – korr \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Aug +(\d{4})", r"\1 mar \2 – gush \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Sep +(\d{4})", r"\1 mar \2 – sht \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Oct +(\d{4})", r"\1 mar \2 – tet \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Nov +(\d{4})", r"\1 mar \2 – nën \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Mar +(\d{4}) +[\-–] +Dec +(\d{4})", r"\1 mar \2 – dhj \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Jan +(\d{4})", r"\1 pri \2 – jan \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Feb +(\d{4})", r"\1 pri \2 – shk \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Mar +(\d{4})", r"\1 pri \2 – mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Apr +(\d{4})", r"\1 pri \2 – pri \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +May +(\d{4})", r"\1 pri \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Jun +(\d{4})", r"\1 pri \2 – qer \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Jul +(\d{4})", r"\1 pri \2 – korr \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Aug +(\d{4})", r"\1 pri \2 – gush \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Sep +(\d{4})", r"\1 pri \2 – sht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Oct +(\d{4})", r"\1 pri \2 – tet \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Nov +(\d{4})", r"\1 pri \2 – nën \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Apr +(\d{4}) +[\-–] +Dec +(\d{4})", r"\1 pri \2 – dhj \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Jan +(\d{4})", r"\1 maj \2 – jan \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Feb +(\d{4})", r"\1 maj \2 – shk \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Mar +(\d{4})", r"\1 maj \2 – mar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Apr +(\d{4})", r"\1 maj \2 – pri \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +May +(\d{4})", r"\1 maj \2 – maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Jun +(\d{4})", r"\1 maj \2 – qer \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Jul +(\d{4})", r"\1 maj \2 – korr \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Aug +(\d{4})", r"\1 maj \2 – gush \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Sep +(\d{4})", r"\1 maj \2 – sht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Oct +(\d{4})", r"\1 maj \2 – tet \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Nov +(\d{4})", r"\1 maj \2 – nën \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)May +(\d{4}) +[\-–] +Dec +(\d{4})", r"\1 maj \2 – dhj \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{4}) +[\-–] +Jan +(\d{4})", r"\1 qer \2 – jan \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{4}) +[\-–] +Feb +(\d{4})", r"\1 qer \2 – shk \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{4}) +[\-–] +Mar +(\d{4})", r"\1 qer \2 – mar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{4}) +[\-–] +Apr +(\d{4})", r"\1 qer \2 – pri \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Jun +(\d{4}) +[\-–] +May +(\d{4})", r"\1 qer \2 – maj \3"),
