song = {}
song.name = 'alive-in-the-tone'
song.samples = {}

for i = 1, 7134, 1 do
    song.samples[i] = {}
    song.samples[i].noteEvents = {}
end

song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[4647].noteEvents[#song.samples[4647].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4647].noteEvents[#song.samples[4647].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4653].noteEvents[#song.samples[4653].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4653].noteEvents[#song.samples[4653].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4653].noteEvents[#song.samples[4653].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4653].noteEvents[#song.samples[4653].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4653].noteEvents[#song.samples[4653].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4653].noteEvents[#song.samples[4653].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4658].noteEvents[#song.samples[4658].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4658].noteEvents[#song.samples[4658].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4658].noteEvents[#song.samples[4658].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4658].noteEvents[#song.samples[4658].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4658].noteEvents[#song.samples[4658].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4658].noteEvents[#song.samples[4658].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4664].noteEvents[#song.samples[4664].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4664].noteEvents[#song.samples[4664].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4664].noteEvents[#song.samples[4664].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4664].noteEvents[#song.samples[4664].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4664].noteEvents[#song.samples[4664].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4664].noteEvents[#song.samples[4664].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4669].noteEvents[#song.samples[4669].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4669].noteEvents[#song.samples[4669].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4669].noteEvents[#song.samples[4669].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4669].noteEvents[#song.samples[4669].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4669].noteEvents[#song.samples[4669].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4675].noteEvents[#song.samples[4675].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4675].noteEvents[#song.samples[4675].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4675].noteEvents[#song.samples[4675].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4675].noteEvents[#song.samples[4675].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4675].noteEvents[#song.samples[4675].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4675].noteEvents[#song.samples[4675].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4680].noteEvents[#song.samples[4680].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4680].noteEvents[#song.samples[4680].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4680].noteEvents[#song.samples[4680].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4680].noteEvents[#song.samples[4680].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4680].noteEvents[#song.samples[4680].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4680].noteEvents[#song.samples[4680].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4680].noteEvents[#song.samples[4680].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4686].noteEvents[#song.samples[4686].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4686].noteEvents[#song.samples[4686].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4686].noteEvents[#song.samples[4686].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4686].noteEvents[#song.samples[4686].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4686].noteEvents[#song.samples[4686].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4686].noteEvents[#song.samples[4686].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4691].noteEvents[#song.samples[4691].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4691].noteEvents[#song.samples[4691].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4691].noteEvents[#song.samples[4691].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4691].noteEvents[#song.samples[4691].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4691].noteEvents[#song.samples[4691].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4691].noteEvents[#song.samples[4691].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4697].noteEvents[#song.samples[4697].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4697].noteEvents[#song.samples[4697].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4697].noteEvents[#song.samples[4697].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4697].noteEvents[#song.samples[4697].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4697].noteEvents[#song.samples[4697].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4697].noteEvents[#song.samples[4697].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4702].noteEvents[#song.samples[4702].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4702].noteEvents[#song.samples[4702].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4702].noteEvents[#song.samples[4702].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4702].noteEvents[#song.samples[4702].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4702].noteEvents[#song.samples[4702].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4707].noteEvents[#song.samples[4707].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4707].noteEvents[#song.samples[4707].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4707].noteEvents[#song.samples[4707].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4707].noteEvents[#song.samples[4707].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4707].noteEvents[#song.samples[4707].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4707].noteEvents[#song.samples[4707].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4713].noteEvents[#song.samples[4713].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4713].noteEvents[#song.samples[4713].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4713].noteEvents[#song.samples[4713].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4713].noteEvents[#song.samples[4713].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4713].noteEvents[#song.samples[4713].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4713].noteEvents[#song.samples[4713].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4718].noteEvents[#song.samples[4718].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4718].noteEvents[#song.samples[4718].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4718].noteEvents[#song.samples[4718].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4718].noteEvents[#song.samples[4718].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4718].noteEvents[#song.samples[4718].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4718].noteEvents[#song.samples[4718].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4724].noteEvents[#song.samples[4724].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4724].noteEvents[#song.samples[4724].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4724].noteEvents[#song.samples[4724].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4724].noteEvents[#song.samples[4724].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4724].noteEvents[#song.samples[4724].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4729].noteEvents[#song.samples[4729].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4729].noteEvents[#song.samples[4729].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4729].noteEvents[#song.samples[4729].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4729].noteEvents[#song.samples[4729].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4729].noteEvents[#song.samples[4729].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4729].noteEvents[#song.samples[4729].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4735].noteEvents[#song.samples[4735].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4735].noteEvents[#song.samples[4735].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4735].noteEvents[#song.samples[4735].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4735].noteEvents[#song.samples[4735].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4735].noteEvents[#song.samples[4735].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4740].noteEvents[#song.samples[4740].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4740].noteEvents[#song.samples[4740].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4740].noteEvents[#song.samples[4740].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4740].noteEvents[#song.samples[4740].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4740].noteEvents[#song.samples[4740].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4740].noteEvents[#song.samples[4740].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4746].noteEvents[#song.samples[4746].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4746].noteEvents[#song.samples[4746].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4746].noteEvents[#song.samples[4746].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4746].noteEvents[#song.samples[4746].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4746].noteEvents[#song.samples[4746].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4746].noteEvents[#song.samples[4746].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4751].noteEvents[#song.samples[4751].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4751].noteEvents[#song.samples[4751].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4751].noteEvents[#song.samples[4751].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4751].noteEvents[#song.samples[4751].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4751].noteEvents[#song.samples[4751].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4751].noteEvents[#song.samples[4751].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4757].noteEvents[#song.samples[4757].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4757].noteEvents[#song.samples[4757].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4757].noteEvents[#song.samples[4757].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4757].noteEvents[#song.samples[4757].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4757].noteEvents[#song.samples[4757].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4762].noteEvents[#song.samples[4762].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4762].noteEvents[#song.samples[4762].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4762].noteEvents[#song.samples[4762].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4762].noteEvents[#song.samples[4762].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4762].noteEvents[#song.samples[4762].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4762].noteEvents[#song.samples[4762].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4767].noteEvents[#song.samples[4767].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4767].noteEvents[#song.samples[4767].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4767].noteEvents[#song.samples[4767].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4767].noteEvents[#song.samples[4767].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4767].noteEvents[#song.samples[4767].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4773].noteEvents[#song.samples[4773].noteEvents+1] = { note='F#2', instrument='guitar' }
song.samples[4773].noteEvents[#song.samples[4773].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4773].noteEvents[#song.samples[4773].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[4773].noteEvents[#song.samples[4773].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4773].noteEvents[#song.samples[4773].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[4773].noteEvents[#song.samples[4773].noteEvents+1] = { note='A3', instrument='guitar' }
song.samples[4778].noteEvents[#song.samples[4778].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4778].noteEvents[#song.samples[4778].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4784].noteEvents[#song.samples[4784].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[4784].noteEvents[#song.samples[4784].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4789].noteEvents[#song.samples[4789].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[4789].noteEvents[#song.samples[4789].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4795].noteEvents[#song.samples[4795].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[4795].noteEvents[#song.samples[4795].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[4800].noteEvents[#song.samples[4800].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[4800].noteEvents[#song.samples[4800].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[4800].noteEvents[#song.samples[4800].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4806].noteEvents[#song.samples[4806].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[4806].noteEvents[#song.samples[4806].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[4806].noteEvents[#song.samples[4806].noteEvents+1] = { note='A4', instrument='flute' }
song.samples[4811].noteEvents[#song.samples[4811].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4811].noteEvents[#song.samples[4811].noteEvents+1] = { note='G2', instrument='guitar' }
song.samples[4816].noteEvents[#song.samples[4816].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[4816].noteEvents[#song.samples[4816].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[4822].noteEvents[#song.samples[4822].noteEvents+1] = { note='F#4', instrument='guitar' }
